# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.v"
S  10445528  3801404  1703657022    44841825  1703657022    44841825 "/usr/local/bin/verilator_bin"
S      4415  3251838  1713010870   206057433  1713010495   239773560 "alu.v"
T      4019  3290453  1713011057   369809034  1713011057   369809034 "obj_dir/Valu.cpp"
T      2624  3290452  1713011057   369809034  1713011057   369809034 "obj_dir/Valu.h"
T      1477  3290475  1713011057   369809034  1713011057   369809034 "obj_dir/Valu.mk"
T       737  3290450  1713011057   369809034  1713011057   369809034 "obj_dir/Valu__Syms.cpp"
T       899  3290451  1713011057   369809034  1713011057   369809034 "obj_dir/Valu__Syms.h"
T     11061  3290457  1713011057   369809034  1713011057   369809034 "obj_dir/Valu___024root.cpp"
T       911  3290454  1713011057   369809034  1713011057   369809034 "obj_dir/Valu___024root.h"
T      2055  3290455  1713011057   369809034  1713011057   369809034 "obj_dir/Valu___024root__Slow.cpp"
T       289  3290486  1713011057   369809034  1713011057   369809034 "obj_dir/Valu__ver.d"
T         0        0  1713011057   369809034  1713011057   369809034 "obj_dir/Valu__verFiles.dat"
T      1608  3290458  1713011057   369809034  1713011057   369809034 "obj_dir/Valu_classes.mk"
